@id,leisure,FIXME,area,wheelchair,source,source_ref,access,operator,name,barrier,surface,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,is_in:city,is_in:country,is_in:country_code,is_in:state,is_in:state_code,designation,amenity
way/25123304,playground,,,,,,,,,,,,,,,,,,,,,,
way/31803346,playground,guessed,,,,,,,,,,,,,,,,,,,,,
way/38063802,playground,,yes,,,,,,,,,,,,,,,,,,,,
way/38077071,playground,,,,,,,,,,,,,,,,,,,,,,
way/40121051,playground,,,,,,,,,,,,,,,,,,,,,,
way/50842470,playground,,,,,,,,,,,,,,,,,,,,,,
way/51253226,playground,,,,,,,,,,,,,,,,,,,,,,
way/59897934,playground,,,limited,,,,,,,,,,,,,,,,,,,
way/61453328,playground,,,,,,,,,,,,,,,,,,,,,,
way/66641441,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/69013272,playground,,,,,,,,,,,,,,,,,,,,,,
way/69335761,playground,,,,,,,,,,,,,,,,,,,,,,
way/69341037,playground,,,,"bing_imagery_0.25m_201005;survey;image",AM909_DSCX6288,,,,,,,,,,,,,,,,,
way/69341109,playground,,,,"survey;bing_imagery",vvvexp97,,,,,,,,,,,,,,,,,
way/69343327,playground,,,,,,,,,,,,,,,,,,,,,,
way/69343328,playground,,,,,,,,,,,,,,,,,,,,,,
way/69486623,playground,,,,,,,,,,,,,,,,,,,,,,
way/70457622,playground,,,,,,,,,,,,,,,,,,,,,,
way/70473128,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/71070730,playground,,,,,,private,KinderCare Learning Center,,,,,,,,,,,,,,,
way/72479697,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/72490648,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/73538041,playground,,,,,,,,,,,,,,,,,,,,,,
way/76805069,playground,,,,,,,,,,,,,,,,,,,,,,
way/78132895,playground,,,,,,,,,,,,,,,,,,,,,,
way/78132899,playground,,,,,,,,,,,,,,,,,,,,,,
way/79291977,playground,,,,,,,,,,,,,,,,,,,,,,
way/80087131,playground,,,,,,,,,,,,,,,,,,,,,,
way/80232158,playground,,,,,,,,,,,,,,,,,,,,,,
way/81606417,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/81606418,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/83205570,playground,,,,"bing_imagery_0.25m_201005;survey;image",AM909_DSCX4037,,,,,,,,,,,,,,,,,
way/84598193,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/85362918,playground,,yes,,,,,,,,,,,,,,,,,,,,
way/86480889,playground,,,,,,,,,,,,,,,,,,,,,,
way/86796501,playground,,,,,,private,Morgan Hill Clubhouse,,,,,,,,,,,,,,,
way/88161265,playground,,,,,,,,,,,,,,,,,,,,,,
way/92830960,playground,,,,,,,,,,,,,,,,,,,,,,
way/92832116,playground,,,,,,,,,,,,,,,,,,,,,,
way/92832422,playground,,,,,,,,,,,,,,,,,,,,,,
way/93014596,playground,,,,,,,,,,,,,,,,,,,,,,
way/93282583,playground,,,,,,,,,,,,,,,,,,,,,,
way/94483061,playground,,yes,,,,,,,,,,,,,,,,,,,,
way/94499959,playground,,,,,,,,,,,,,,,,,,,,,,
way/94499963,playground,,,,,,,,,,,,,,,,,,,,,,
way/94499964,playground,,,,,,,,,,,,,,,,,,,,,,
way/96660323,playground,,,,,,,,,,,,,,,,,,,,,,
way/97506230,playground,,,,,,,,,,,,,,,,,,,,,,
way/99451834,playground,,,,,,,,,,,,,,,,,,,,,,
way/100575680,playground,,,,,,,,,,,,,,,,,,,,,,
way/100592128,playground,,,,,,,,,,,,,,,,,,,,,,
way/100592433,playground,,,,,,,,,,,,,,,,,,,,,,
way/100592841,playground,,,,,,,,,,,,,,,,,,,,,,
way/100721735,playground,,,,,,,,,,,,,,,,,,,,,,
way/100722153,playground,,,,,,,,,,,,,,,,,,,,,,
way/100722768,playground,,,,,,,,,,,,,,,,,,,,,,
way/100723984,playground,,,,,,,,,,,,,,,,,,,,,,
way/100747744,playground,,,,,,,,,,,,,,,,,,,,,,
way/100945314,playground,,,,,,,,,,,,,,,,,,,,,,
way/101147057,playground,,,,,,,,,,,,,,,,,,,,,,
way/101149368,playground,,,,,,,,,,,,,,,,,,,,,,
way/101621474,playground,,,,,,,,,,,,,,,,,,,,,,
way/101624451,playground,,,,,,,,,,,,,,,,,,,,,,
way/101627619,playground,,,,,,,,,,,,,,,,,,,,,,
way/101648501,playground,,,,,,,,,,,,,,,,,,,,,,
way/101677180,playground,,,,,,,,,,,,,,,,,,,,,,
way/101677670,playground,,,,,,,,,,,,,,,,,,,,,,
way/101677674,playground,,,,,,,,,,,,,,,,,,,,,,
way/101678018,playground,,,,,,,,,,,,,,,,,,,,,,
way/101678274,playground,,,,,,,,,,,,,,,,,,,,,,
way/101678934,playground,,,,,,,,,,,,,,,,,,,,,,
way/101678936,playground,,,,,,,,,,,,,,,,,,,,,,
way/101679079,playground,,,,,,,,,,,,,,,,,,,,,,
way/101682834,playground,,,,,,,,,,,,,,,,,,,,,,
way/101892495,playground,,,,,,,,,,,,,,,,,,,,,,
way/101892497,playground,,,,,,,,,,,,,,,,,,,,,,
way/101917610,playground,,,,,,,,,,,,,,,,,,,,,,
way/101919268,playground,,,,,,,,,,,,,,,,,,,,,,
way/101919935,playground,,,,,,,,,,,,,,,,,,,,,,
way/102167537,playground,,,,,,,,,,,,,,,,,,,,,,
way/102518707,playground,,,,"bing_imagery_0.25m_201005;survey;image",AM909_DSCX6630,,,,,,,,,,,,,,,,,
way/102521248,playground,,,,,,,,,,,,,,,,,,,,,,
way/102521535,playground,,,,,,,,,,,,,,,,,,,,,,
way/102521667,playground,,,,,,,,,,,,,,,,,,,,,,
way/102522892,playground,,,,,,,,,,,,,,,,,,,,,,
way/102652535,playground,,,,,,,,,,,,,,,,,,,,,,
way/102919434,playground,,,,,,,,,,,,,,,,,,,,,,
way/103102431,playground,,,,,,,,,,,,,,,,,,,,,,
way/103102441,playground,,,,,,,,,,,,,,,,,,,,,,
way/103496537,playground,,,,,,,,,,,,,,,,,,,,,,
way/103497426,playground,,,,,,,,,,,,,,,,,,,,,,
way/103497538,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/103497775,playground,,,,,,,,,,,,,,,,,,,,,,
way/103760953,playground,,,,,,,,,,,,,,,,,,,,,,
way/103906501,playground,,,,,,,,,,,,,,,,,,,,,,
way/103913821,playground,,,,,,,,,,,,,,,,,,,,,,
way/104946029,playground,,,,,,,,,,,,,,,,,,,,,,
way/104946141,playground,,,,,,,,,,,,,,,,,,,,,,
way/104946199,playground,,,,,,,,,,,,,,,,,,,,,,
way/104946322,playground,,,,,,,,,,,,,,,,,,,,,,
way/104946433,playground,,,,,,,,,,,,,,,,,,,,,,
way/105206798,playground,,,,,,,,,,,,,,,,,,,,,,
way/105207675,playground,,,,,,,,,,,,,,,,,,,,,,
way/105430336,playground,,,,,,,,,,,,,,,,,,,,,,
way/105564286,playground,,,,,,,,,,,,,,,,,,,,,,
way/105568624,playground,,,,,,,,,,,,,,,,,,,,,,
way/105568754,playground,,,,,,,,,,,,,,,,,,,,,,
way/105569047,playground,,,,,,,,,,,,,,,,,,,,,,
way/105569048,playground,,,,,,,,,,,,,,,,,,,,,,
way/105761622,playground,,,,,,,,,,,,,,,,,,,,,,
way/105765515,playground,,,,,,,,,,,,,,,,,,,,,,
way/105785017,playground,,,,,,,,,,,,,,,,,,,,,,
way/105785029,playground,,,,,,,,,,,,,,,,,,,,,,
way/105800999,playground,,,,,,,,,,,,,,,,,,,,,,
way/105826823,playground,,,,,,,,,,,,,,,,,,,,,,
way/105826828,playground,,,,,,,,,,,,,,,,,,,,,,
way/105951166,playground,,,,,,,,,,,,,,,,,,,,,,
way/106022663,playground,,,,,,,,,,,,,,,,,,,,,,
way/106509411,playground,,,,,,,,,,,,,,,,,,,,,,
way/106509431,playground,,,,,,,,,,,,,,,,,,,,,,
way/106606933,playground,,,,,,,,,,,,,,,,,,,,,,
way/106844030,playground,,,,,,,,,,,,,,,,,,,,,,
way/106844870,playground,,,,,,,,,,,,,,,,,,,,,,
way/106844875,playground,,,,,,,,,,,,,,,,,,,,,,
way/106847351,playground,,,,,,,,,,,,,,,,,,,,,,
way/106858845,playground,,,,,,,,,,,,,,,,,,,,,,
way/106860262,playground,,,,,,,,,,,,,,,,,,,,,,
way/106861017,playground,,,,,,,,,,,,,,,,,,,,,,
way/106862555,playground,,,,,,,,,,,,,,,,,,,,,,
way/106864335,playground,,,,,,,,,,,,,,,,,,,,,,
way/106966367,playground,,,,,,,,,,,,,,,,,,,,,,
way/106973311,playground,,,,,,,,,,,,,,,,,,,,,,
way/107129463,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/107207525,playground,,,,,,,,,,,,,,,,,,,,,,
way/107268871,playground,,,,,,,,,,,,,,,,,,,,,,
way/107269009,playground,,,,,,,,,,,,,,,,,,,,,,
way/107269120,playground,,,,,,,,,,,,,,,,,,,,,,
way/107269443,playground,,,,,,,,,,,,,,,,,,,,,,
way/107391541,playground,,,,,,,,,,,,,,,,,,,,,,
way/107391548,playground,,,,,,,,,,,,,,,,,,,,,,
way/107501748,playground,,,,,,,,,,,,,,,,,,,,,,
way/107656730,playground,,,,,,,,,,,,,,,,,,,,,,
way/107712823,playground,,,,,,,,,,,,,,,,,,,,,,
way/108049935,playground,,,,,,,,Pennant Village Playground,,,,,,,,,,,,,,
way/108063749,playground,,,,,,,,,,,,,,,,,,,,,,
way/108064386,playground,,,,,,,,,,,,,,,,,,,,,,
way/108281443,playground,,,,,,,,,,,,,,,,,,,,,,
way/108281447,playground,,,,,,,,,,,,,,,,,,,,,,
way/108383961,playground,,,,,,,,,,,,,,,,,,,,,,
way/108398205,playground,,,,,,,,,,,,,,,,,,,,,,
way/108398633,playground,,,,,,,,,,,,,,,,,,,,,,
way/108401757,playground,,,,,,,,,,,,,,,,,,,,,,
way/108402017,playground,,,,,,,,,,,,,,,,,,,,,,
way/108490258,playground,,,,"bing_imagery_0.25m_201005;survey;audio",AM909_201105062031_2044,,,,,,,,,,,,,,,,,
way/108490269,playground,,,,,,,,,,,,,,,,,,,,,,
way/108500190,playground,,,,,,,,,,,,,,,,,,,,,,
way/108625837,playground,,,,,,,,,,,,,,,,,,,,,,
way/108627837,playground,,,,,,,,,,,,,,,,,,,,,,
way/108627838,playground,,,,,,,,,,,,,,,,,,,,,,
way/108651880,playground,,,,,,,,,,,,,,,,,,,,,,
way/108651916,playground,,,,,,,,,,,,,,,,,,,,,,
way/108651918,playground,,,,,,,,,,,,,,,,,,,,,,
way/108651924,playground,,,,,,,,,,,,,,,,,,,,,,
way/108833773,playground,,,,"bing_imagery_0.25m_201005;survey;image",AM909_DSCX4268,private,,,,,,,,,,,,,,,,
way/109830365,playground,,,,,,,,,,,,,,,,,,,,,,
way/109830538,playground,,,,,,,,,,,,,,,,,,,,,,
way/109831061,playground,,,,,,,,,,,,,,,,,,,,,,
way/109831285,playground,,,,,,,,,,,,,,,,,,,,,,
way/109831396,playground,,,,,,,,,,,,,,,,,,,,,,
way/109831397,playground,,,,,,,,,,,,,,,,,,,,,,
way/109933220,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/109935201,playground,,,,,,,,,,,,,,,,,,,,,,
way/109938309,playground,,,,,,,,,,,,,,,,,,,,,,
way/109938493,playground,,,,,,,,,,,,,,,,,,,,,,
way/109938652,playground,,,,,,,,,,,,,,,,,,,,,,
way/111875969,playground,,,,,,,,,,,,,,,,,,,,,,
way/112932477,playground,,,,,,,,,,,,,,,,,,,,,,
way/112932494,playground,,,,,,,,,,,,,,,,,,,,,,
way/113519554,playground,,,,,,,,,,,,,,,,,,,,,,
way/113525184,playground,,,,,,,,,,,,,,,,,,,,,,
way/113536842,playground,,,,,,,,,,,,,,,,,,,,,,
way/113537269,playground,,,,,,,,,,,,,,,,,,,,,,
way/113540022,playground,,,,,,,,,,,,,,,,,,,,,,
way/113541094,playground,,,,,,,,,,,,,,,,,,,,,,
way/113775683,playground,,,,,,,,,,,,,,,,,,,,,,
way/114042485,playground,,,,,,,,,,,,,,,,,,,,,,
way/114207219,playground,,,,,,,,,,,,,,,,,,,,,,
way/114220820,playground,,,,,,,,,,,,,,,,,,,,,,
way/115489720,playground,,,,,,,,,,,,,,,,,,,,,,
way/115489732,playground,,,,,,,,,,,,,,,,,,,,,,
way/115489808,playground,,,,,,,,,,,,,,,,,,,,,,
way/118397613,playground,,,,,,,,,,,,,,,,,,,,,,
way/118397625,playground,,,,,,,,,,,,,,,,,,,,,,
way/118397626,playground,,,,,,,,,,,,,,,,,,,,,,
way/118660994,playground,,,,,,private,,,,,,,,,,,,,,,,
way/118666006,playground,,,,,,private,,,,,,,,,,,,,,,,
way/119107155,playground,,,,,,private,,,,,,,,,,,,,,,,
way/119695312,playground,,,,,,,,,,,,,,,,,,,,,,
way/119983793,playground,,,,,,,,,,,,,,,,,,,,,,
way/120632767,playground,,,,,,,,,,,,,,,,,,,,,,
way/120714764,playground,,,,,,,,,,,,,,,,,,,,,,
way/120714765,playground,,,,,,,,,,,,,,,,,,,,,,
way/120714769,playground,,,,,,,,,,,,,,,,,,,,,,
way/121020797,playground,,,,,,permissive,Carl's Jr.,,fence,,,,,,,,,,,,,
way/121193147,playground,,,,,,,,,,,,,,,,,,,,,,
way/121193587,playground,,,,,,,,,,,,,,,,,,,,,,
way/121193927,playground,,,,,,,,,,,,,,,,,,,,,,
way/121194039,playground,,,,,,,,,,,,,,,,,,,,,,
way/121194105,playground,,,,,,,,,,,,,,,,,,,,,,
way/121196899,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/121760694,playground,,,,,,,,,,,,,,,,,,,,,,
way/121875850,playground,,,,,,,,,,,,,,,,,,,,,,
way/121964271,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/121980763,playground,,,,,,,,,,,,,,,,,,,,,,
way/122092743,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/122210584,playground,,,,,,,,,,,,,,,,,,,,,,
way/122210686,playground,,,,,,,,,,,,,,,,,,,,,,
way/122210954,playground,,,,,,,,,,,,,,,,,,,,,,
way/122211141,playground,,,,,,,,,,,,,,,,,,,,,,
way/122211305,playground,,,,,,,,,,,,,,,,,,,,,,
way/122212001,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/122212003,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/122212964,playground,,,,,,,,,,,,,,,,,,,,,,
way/122350095,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/122351204,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/122351205,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/122351282,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/122743619,playground,,,,,,,,,,,,,,,,,,,,,,
way/123835472,playground,,,,,,,,,,,,,,,,,,,,,,
way/124693300,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/124826116,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/124826117,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/124952023,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/124952025,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/124955214,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/124962679,playground,,,,,,,,,,,,,,,,,,,,,,
way/124963014,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/124963555,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/125113004,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/125113199,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/125113200,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/125241329,playground,,,,,,,,,,,,,,,,,,,,,,
way/125696345,playground,,,,,,,,,,,,,,,,,,,,,,
way/125697466,playground,,,,,,private,,,,,,,,,,,,,,,,
way/125843403,playground,,,,,,,,,,,,,,,,,,,,,,
way/125843587,playground,,,,,,,,,,,,,,,,,,,,,,
way/126737090,playground,,,,,,,,,,,,,,,,,,,,,,
way/126737108,playground,,,,,,,,,,,,,,,,,,,,,,
way/126737122,playground,,,,,,,,,,,,,,,,,,,,,,
way/126861172,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/126861173,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/126864755,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/126865542,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/126866181,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/126866188,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/126866440,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/126992008,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/127017359,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/127674257,playground,,yes,,,,,,,,,,,,,,,,,,,,
way/127853608,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/127853633,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/127854021,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/128297554,playground,,yes,,,,,,,,,,,,,,,,,,,,
way/128829242,playground,,,,"survey;bing_imagery",,permissive,,Kindergarten Playground,,,,,,,,,,,,,,
way/128836805,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/128836806,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
