@id,leisure,FIXME,area,wheelchair,source,source_ref,access,operator,name,barrier,surface,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,is_in:city,is_in:country,is_in:country_code,is_in:state,is_in:state_code,designation,amenity
way/128922397,playground,,,,,,private,KinderCare Learning Center,,,,,,,,,,,,,,,
way/128949590,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/128952837,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/128952838,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/128953442,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/128953752,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/128954045,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/128954097,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/128955452,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/129080983,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/129081054,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/129182908,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/129284945,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/129285039,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/129601415,playground,,,,,,,,,,,,,,,,,,,,,,
way/129732429,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/129898442,playground,,,,,,,,,,,,,,,,,,,,,,
way/130103260,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/130312196,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/130345031,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/130345033,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/130346156,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/130387054,playground,,,,,,,,,,,,,,,,,,,,,,
way/130387066,playground,,,,,,,,,,paved,,,,,,,,,,,,
way/130507450,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/130542613,playground,,,,,,,,,,,,,,,,,,,,,,
way/130542614,playground,,,,,,,,,,,,,,,,,,,,,,
way/130730448,playground,,,,,,,,,,,,,,,,,,,,,,
way/131173103,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/131173105,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/131284869,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/132180910,playground,,,,,,,,,,,,,,,,,,,,,,
way/132225817,playground,,,,,,,,,,,,,,,,,,,,,,
way/132225818,playground,,,,,,,,,,,,,,,,,,,,,,
way/132501161,playground,,,,"survey;bing_imagery",vvvexp97,private,,,,,,,,,,,,,,,,
way/132501162,playground,,,,"survey;bing_imagery",vvvexp97,private,,,,,,,,,,,,,,,,
way/132501163,playground,,,,"survey;bing_imagery",vvvexp97,private,,,,,,,,,,,,,,,,
way/132558407,playground,,,,,,,,,,,,,,,,,,,,,,
way/132561385,playground,,,,,,,,,,,,,,,,,,,,,,
way/132564532,playground,,,,,,,,,,,,,,,,,,,,,,
way/132564541,playground,,,,,,,,,,,,,,,,,,,,,,
way/133125045,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/133125078,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/133125079,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/133427187,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/135935674,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/138177771,playground,,,,,,,,,,,,,,,,,,,,,,
way/138177776,playground,,,,,,,,,,,,,,,,,,,,,,
way/138180157,playground,,,,,,,,,,,,,,,,,,,,,,
way/138183508,playground,,,,,,,,,,,,,,,,,,,,,,
way/138194856,playground,,,,,,,,,,,,,,,,,,,,,,
way/138387780,playground,,,,bing_imagery,,permissive,Carls Jr.,,,,,,,,,,,,,,,
way/138521827,playground,,,,,,private,,,,,,,,,,,,,,,,
way/139186409,playground,,,,,,private,,,,,,,,,,,,,,,,
way/139631824,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/140486328,playground,,,,,,private,,,,,,,,,,,,,,,,
way/143178487,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/143178849,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/143346884,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/143353118,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/143667069,playground,,,,bing_imagery,,permissive,,,,unpaved,,,,,,,,,,,,
way/143668085,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/145661663,playground,,,,"survey;bing_imagery",vvvexp97,private,Early Works Child Development Center,,,,,,,,,,,,,,,
way/145662388,playground,,,,"bing_imagery_0.25m_201005;survey;image",AM909_DSCX6182,,,,,,,,,,,,,,,,,
way/150870621,playground,,,,,,,,,,,,,,,,,,,,,,
way/151937306,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/153032306,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/153032307,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/153032308,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/153104365,playground,,,,"bing_imagery_0.25m_201005;survey;image",AM909_DSCX3802,,,,,,,,,,,,,,,,,
way/154392111,playground,,,,,,,,,,,,,,,,,,,,,,
way/154392117,playground,,,,,,,,,,,,,,,,,,,,,,
way/154395253,playground,,,,,,,,Kindergarten Playground,,,,,,,,,,,,,,
way/155100833,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155103091,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155103963,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155507432,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155507440,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155532988,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155532989,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155533068,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155737070,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155737089,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155747752,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155748925,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155750123,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/155750131,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/156278004,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/156278250,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/156417128,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/156576281,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/158439425,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/159274916,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/164133409,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/164776967,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/165373171,playground,,,,,,,,,,,,,,,,,,,,,,
way/165665716,playground,,,,,,,,,,,,,,,,,,,,,,
way/165665717,playground,,,,,,,,,,,,,,,,,,,,,,
way/165850239,playground,,,,,,private,,,,,,,,,,,,,,,,
way/165850247,playground,,,,,,private,,,,,,,,,,,,,,,,
way/165850253,playground,,,,,,private,,,,,,,,,,,,,,,,
way/165903181,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/166434428,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/166537208,playground,,,,,,private,,,,,,,,,,,,,,,,
way/166537221,playground,,,,,,private,,,,,,,,,,,,,,,,
way/166537222,playground,,,,,,private,,,,,,,,,,,,,,,,
way/166553872,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/166553878,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/167023231,playground,,,,,,,,,,,,,,,,,,,,,,
way/167970347,playground,,,,,,private,,,,,,,,,,,,,,,,
way/167970504,playground,,,,,,private,,,,,,,,,,,,,,,,
way/168381079,playground,,,,,,private,,,,,,,,,,,,,,,,
way/168381085,playground,,,,,,private,,,,,,,,,,,,,,,,
way/168381088,playground,,,,,,private,,,,,,,,,,,,,,,,
way/168381089,playground,,,,,,private,,,,,,,,,,,,,,,,
way/168381090,playground,,,,,,private,,,,,,,,,,,,,,,,
way/168805272,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/168805273,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/168805274,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/169799194,playground,,,,,,private,,,,,,,,,,,,,,,,
way/170640850,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/170817992,playground,,,,,,,,,,,,,,,,,,,,,,
way/170974105,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/171273814,playground,,,,,,private,,,,,,,,,,,,,,,,
way/171273815,playground,,,,,,private,,,,,,,,,,,,,,,,
way/171273818,playground,,,,,,private,,,,,,,,,,,,,,,,
way/171273826,playground,,,,,,private,,,,,,,,,,,,,,,,
way/171273827,playground,,,,,,private,,,,,,,,,,,,,,,,
way/171273831,playground,,,,,,private,,,,,,,,,,,,,,,,
way/171273832,playground,,,,,,private,,,,,,,,,,,,,,,,
way/171273833,playground,,,,,,private,,,,,,,,,,,,,,,,
way/171273919,playground,,,,,,private,,,,,,,,,,,,,,,,
way/179048310,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/179049820,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/179051905,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/179341015,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/179341023,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/186840993,playground,,,,,,,,,,,,,,,,,,,,,,
way/187147812,playground,,,,bing_imagery,,permissive,,,,,,,,,,,,,,,,
way/189986171,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/189986535,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/195058028,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/195246751,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/196461914,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/196468669,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/197891566,playground,,,,,,,,,,,,,,,,,,,,,,
way/197892480,playground,,,,,,,,,,,,,,,,,,,,,,
way/200695877,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/201055189,playground,,,,,,,,,,,,,,,,,,,,,,
way/202766003,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/202766071,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/202766086,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/202766092,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/202766537,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/202766784,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/203030432,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/203686815,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/203844179,playground,,,,,,,,,,,,,,,,,,,,,,
way/203844180,playground,,,,,,,,,,,,,,,,,,,,,,
way/203846156,playground,,,,,,,,,,,,,,,,,,,,,,
way/207667495,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/211472716,playground,,,,,,,,,,,,,,,,,,,,,,
way/212473078,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/212578457,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/212581455,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/212841390,playground,,,,"bing_imagery_0.25m_201005;survey;image",AM909_DSCX4018,,,,,,,,,,,,,,,,,
way/218961252,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/219171399,playground,,,,,,,,,,,,,,,,,,,,,,
way/221685942,playground,,,,"survey;public_record",,,,,,,,,,,,,,,,,,
way/222723260,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/223786835,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/224930841,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/225378248,playground,,,,,,,,,,,,,,,,,,,,,,
way/225378398,playground,,,,,,,,,,,,,,,,,,,,,,
way/232450525,playground,,,,,,,,,,,,,,,,,,,,,,
way/235917739,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/235917759,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/235990684,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/237057322,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/245339126,playground,,,,,,,,,,,,,,,,,,,,,,
way/250913689,playground,,,,,,,,,,,,,,,,,,,,,,
way/256534217,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/256633599,playground,,,,,,,,,,,,,,,,,,,,,,
way/257042343,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/259818985,playground,,,,,,,,,,,,,,,,,,,,,,
way/259854785,playground,,,,,,,,,,,,,,,,,,,,,,
way/265143633,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/265146694,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/265148110,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/265148111,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/265302027,playground,,yes,,,,,,,,,,,,,,,,,,,,
way/265302029,playground,,yes,,,,,,,,,,,,,,,,,,,,
way/280954764,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/280954765,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/280954767,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/281086742,playground,,,,,,,,,,,,,,,,,,,,,,
way/281086744,playground,,,,,,,,,,,,,,,,,,,,,,
way/281092276,playground,,,,"survey;bing_imagery",,permissive,,Kindergarten Playground,,,,,,,,,,,,,,
way/281466218,playground,,,,,,,,,,,,,,,,,,,,,,
way/281742917,playground,,,,,,,,,,,,,,,,,,,,,,
way/282528365,playground,,,,,,,,,,,,,,,,,,,,,,
way/282548050,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/282555725,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/284543875,playground,,,,,,,,,,,,,,,,,,,,,,
way/284543876,playground,,,,,,,,,,,,,,,,,,,,,,
way/289416378,playground,,,,,,,,,,,,,,,,,,,,,,
way/289420380,playground,,,,,,,,,,,,,,,,,,,,,,
way/294104685,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/294556827,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/294649339,playground,,,,,,,,,,,,,,,,,,,,,,
way/295581901,playground,,,,,,private,,,,padded,,,,,,,,,,,,
way/297306329,playground,,,,,,,,,,,,,,,,,,,,,,
way/297669195,playground,,,,,,,,,,,,,,,,,,,,,,
way/297670809,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/297670810,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/300720831,playground,,,,,,,,,,,,,,,,,,,,,,
way/300720832,playground,,,,,,,,,,,,,,,,,,,,,,
way/309998500,playground,,,,bing_imagery,,customers,,,,,,,,,,,,,,,,
way/309998501,playground,,,,bing_imagery,,customers,,,,,,,,,,,,,,,,
way/315087386,playground,,,,,,,,,,,,,,,,,,,,,,
way/315087387,playground,,,,,,,,,,,,,,,,,,,,,,
way/316454550,playground,,yes,,,,,,,,,,,,,,,,,,,,
way/323003384,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/345126500,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/355864338,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/356062066,playground,,,,bing,,,,,,,,,,,,,,,,,,
way/358556422,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/358681206,playground,,,,,,private,,,,,,,,,,,,,,,,
way/358681211,playground,,,,,,private,,,,,,,,,,,,,,,,
way/358681892,playground,,,,,,private,,,,,,,,,,,,,,,,
way/360433328,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/360433331,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/361218527,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/361334437,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/361489105,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/362320488,playground,,,,bing_imagery,,,,,,,,,,,,,,,,,,
way/362341754,playground,,,,knowledge,,,,,,,,,,,,,,,,,,
way/362438067,playground,,,,,,customers,,,,,,,,,,,,,,,,
way/362438068,playground,,,,,,customers,,,,,,,,,,,,,,,,
way/362438069,playground,,,,,,customers,,,,,,,,,,,,,,,,
way/362860849,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/363246456,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
way/363388266,playground,,,,,,private,,,,,,,,,,,,,,,,
way/364274798,playground,,,,Bing,,,,,,,,,,,,,,,,,,
way/365618355,playground,,,,bing_imagery,,private,,,,,,,,,,,,,,,,
