OBJECTID_1,OBJECTID,PARKID,PARKNAME,OWNERNAME,OWNCODE,OWNERTYPE,SHAPE_AREA,SHAPE_LEN
0,904,754,,CITY OF SAN DIEGO,10,City,11387.09541830000,416.40436751900
0,905,755,,CITY OF EL CAJON,10,City,222318.24368499999,2621.14094984000
0,909,759,,MOUNT HELIX NATURE THEATRE,500,Private,3039.60572888000,382.47531439400
0,913,763,WINDINGWALK PARK,CITY OF CHULA VISTA,10,City,411171.29092399997,2636.97719189000
0,915,765,SALT CREEK PARK,CITY OF CHULA VISTA,10,City,1012734.70470999996,6575.49522804000
0,919,769,BAY VIEW PARK,CITY OF CORONADO,10,City,9091.50838928000,381.05300975500
0,921,771,,CITY OF SOLANA BEACH,10,City,343.68482457300,373.81304496700
0,922,772,,CITY OF SOLANA BEACH,10,City,34128.58999930000,1598.34843946000
0,924,774,,STATE OF CALIFORNIA,30,State,17615.12126710000,650.46027471000
0,925,775,,PRIVATE,500,Private,41208.64416450000,926.18912855000
0,926,776,FLINN SPRINGS PARK,COUNTY OF SAN DIEGO,20,County,1741978.74240999995,5690.39416581000
0,928,778,MOUNTAIN HAWK PARK,CITY OF CHULA VISTA,10,City,560305.56900000002,3592.97467817000
0,930,780,WINDINGWALK PARK,CITY OF CHULA VISTA,10,City,174683.35286300001,1865.85093545000
0,931,781,MONTEVALLE PARK,CITY OF CHULA VISTA,10,City,1330878.00343000004,6129.63123503000
0,932,782,,CITY OF SAN DIEGO,10,City,3492.62000771000,537.55795744800
0,933,783,,PRIVATE,500,Private,46278.73888520000,1027.88129277000
0,934,784,,PRIVATE,500,Private,45006.93891370000,926.58122892500
0,938,788,,CITY OF OCEANSIDE,10,City,740043.68312900001,4480.78309100000
0,939,789,,CITY OF OCEANSIDE,10,City,77200.79050950000,1258.61594500000
0,940,790,,CITY OF OCEANSIDE,10,City,131874.10964700000,1534.86507662000
0,941,791,,PRIVATE,500,Private,4368.02776150000,291.01632088200
0,942,792,HOLLANDIA PARK,CITY OF SAN MARCOS,10,City,1296194.34272999992,8826.86025832000
0,943,793,BEL ESPRIT PARK,CITY OF SAN MARCOS,10,City,88362.66549600000,2809.05809096000
0,944,794,,PRIVATE,500,Private,18508.57066750000,1089.58873114000
0,945,795,,CITY OF SAN MARCOS,10,City,184771.81378000000,1856.32365458000
0,948,798,,PRIVATE,500,Private,247671.25563000000,2391.06490762000
0,952,802,,PRIVATE,500,Private,67211.31029890000,999.09010220500
0,959,809,AUBREY PARK,POWAY,10,City,360860.19463099999,2733.88744765000
0,960,810,BRIERCREST PARK,CITY OF LA MESA,10,City,151425.27228999999,2011.15350785000
0,961,811,,PRIVATE,500,Private,18302.61462290000,869.89064120100
0,962,812,VETERANS PARK,CITY OF CHULA VISTA,10,City,436587.32442899997,2744.35031829000
0,0,0,MCGINTY MOUNTAIN PARK,COUNTY OF SAN DIEGO,20,County,44838.12408500000,877.41126023000
0,963,813,HORIZON PARK,CITY OF CHULA VISTA,10,City,245049.15412399999,2030.98180758000
0,964,814,,PRIVATE,500,Private,34286.57111610000,771.84923210400
0,218,218,KELLY STREET PARK,CITY OF SAN DIEGO,10,City,740012.08062999998,4077.45580358000
0,219,219,JOHN F KENNEDY  PARK,CITY OF SAN DIEGO,10,City,180428.21928100000,1804.06183672000
0,222,222,MARTIN LUTHER KING COMMUNITY PARK,CITY OF SAN DIEGO,10,City,1505686.67510000011,5253.99545514000
0,223,223,"KING, MARTIN LUTHER JR PARK",CITY OF OCEANSIDE,10,City,672934.97351299995,3831.74255650000
0,225,225,KUNKEL PARK,CITY OF LEMON GROVE,10,City,43449.83769320000,1117.55462017000
0,226,226,LA COLONIA PARK,CITY OF SOLANA BEACH,10,City,149627.59876299999,1686.46326024000
0,227,227,LA JOLLA ATHLETIC AREA,CITY OF SAN DIEGO,10,City,300719.35556800000,3185.99672545000
0,229,229,LA JOLLA HERMOSA PARK,CITY OF SAN DIEGO,10,City,16563.31928290000,735.03036066100
0,230,230,LA JOLLA SHORES BEACH,CITY OF SAN DIEGO,10,City,482108.86196700000,7893.42078695000
0,231,231,LA JOLLA SHORES BEACH,CITY OF SAN DIEGO,10,City,15427.73575490000,1833.66048016000
0,233,233,LA MESITA PARK,CITY OF LA MESA,10,City,443060.51799399999,3093.31752143000
0,234,234,LAGUNA RIVERA PARK,CITY OF CARLSBAD,10,City,182861.07599000001,2051.25461869000
0,235,235,LAKE MURRAY COMMUNITY PARK,CITY OF SAN DIEGO,10,City,151121.15661599999,1979.09272419000
0,236,236,LAKE MURRAY COMMUNITY PARK,CITY OF SAN DIEGO,10,City,1515778.25811000005,7224.47773980000
0,237,237,LAKE PARK,CITY OF OCEANSIDE,10,City,431731.01993900002,2735.14971962000
0,239,239,LAKEVIEW PARK,CITY OF SAN DIEGO,10,City,260604.57797400001,2362.00887148000
0,240,240,"LANDES, JOHN PARK",CITY OF OCEANSIDE,10,City,452692.50277399999,2688.75540134000
0,242,242,LAUDERBACH PARK,CITY OF CHULA VISTA,10,City,164576.77704099999,1816.17591775000
0,243,243,LEMON GROVE PARK,CITY OF LEMON GROVE,10,City,167927.86365799999,1780.38308220000
0,245,245,LIBBY LAKE PARK,CITY OF OCEANSIDE,10,City,767681.41145999997,5589.26604327000
0,246,246,LINDA VISTA COMMUNITY PARK,CITY OF SAN DIEGO,10,City,556652.53287600004,3406.37111587000
0,247,247,LINDA VISTA COMMUNITY PARK,CITY OF SAN DIEGO,10,City,137861.04607200000,1725.76265916000
0,248,248,LINDBERGH PARK,CITY OF SAN DIEGO,10,City,332790.60225699999,2459.81748327000
0,251,251,LOPEZ RIDGE PARK,CITY OF SAN DIEGO,10,City,369771.38300799998,2728.58185327000
0,253,253,CANYONSIDE COMMUNITY PARK,CITY OF SAN DIEGO,10,City,1404557.74646999990,5690.46680456000
0,254,254,MACARTHUR PARK,CITY OF LA MESA,10,City,989698.04022199998,5937.68957828000
0,255,255,MACDOWELL PARK,CITY OF SAN DIEGO,10,City,137672.18494400001,1588.58481559000
0,257,257,MADDOX PARK,CITY OF SAN DIEGO,10,City,210004.74871000001,1888.07543003000
0,258,258,MAGEE PARK,CITY OF CARLSBAD,10,City,89493.53380710000,1192.57619445000
0,158,158,CORONADO CAYS SPORTS PARK,CITY OF CORONADO,10,City,227761.88826899999,2387.84703206000
0,159,159,CORONADO MUNICIPAL BEACH,CITY OF CORONADO,10,City,3982132.84748000000,17598.26559430000
0,160,160,SUNSET PARK,CITY OF CORONADO,10,City,151249.69083199999,1718.43257554000
0,162,162,COTTONWOOD PARK,CITY OF CHULA VISTA,10,City,292270.05582700000,2337.98519760000
0,163,163,CYPRESS CANYON PARK,CITY OF SAN DIEGO,10,City,532555.82643500005,3139.31215048000
0,165,165,DEL MAR CITY BEACH,CITY OF DEL MAR,10,City,24428.85623920000,862.52364051900
0,166,166,DEL MAR CITY BEACH,CITY OF DEL MAR,10,City,23852.96384450000,813.62468124100
0,167,167,DEL MAR CITY BEACH,CITY OF DEL MAR,10,City,28896.52641250000,869.65710984100
0,168,168,DEL MAR CITY BEACH,CITY OF DEL MAR,10,City,8470.25333246000,480.45237500300
0,169,169,DEL MAR CITY BEACH,CITY OF DEL MAR,10,City,8560.22902322000,493.74699452000
0,172,172,DEL MAR SHORES BEACH PARK,CITY OF SOLANA BEACH,10,City,45291.62280300000,2033.10586753000
0,174,174,"DENE, JESMOND PARK",CITY OF ESCONDIDO,10,City,1449119.13458000007,6345.47301845000
0,176,176,DOYLE COMMUNITY PARK,CITY OF SAN DIEGO,10,City,1146839.05585999996,4668.99534880000
0,177,177,DUNES PARK,CITY OF IMPERIAL BEACH,10,City,194656.37623100000,4112.42459500000
0,178,178,DUSTY RHODES PARK,CITY OF SAN DIEGO,10,City,898407.08314300003,4352.91650072000
0,179,179,EAST CLAIREMONT ATHLETIC AREA,CITY OF SAN DIEGO,10,City,484473.97679400002,3264.54836139000
0,180,180,EL TOYON PARK,CITY OF NATIONAL CITY,10,City,515880.91552300000,4437.18906199000
0,181,181,EL TOYON PARK,CITY OF NATIONAL CITY,10,City,501717.19960300002,4812.32706032000
0,182,182,EMERALD HILLS PARK,CITY OF SAN DIEGO,10,City,409571.62979300000,4060.00662543000
0,183,183,ENCANTO COMMUNITY PARK,CITY OF SAN DIEGO,10,City,219036.18047900000,2068.98495302000
0,187,187,FIRESIDE PARK,CITY OF OCEANSIDE,10,City,151787.90201100000,1547.44672781000
0,188,188,FLETCHER COVE BEACH PARK,CITY OF SOLANA BEACH,10,City,43718.32465330000,875.23939971200
0,189,189,FLETCHER COVE BEACH PARK,CITY OF SOLANA BEACH,10,City,198166.69173200001,2521.75347669000
0,190,190,FLETCHER HILLS PARK,CITY OF EL CAJON,10,City,37447.69017770000,808.20268424200
0,191,191,FRIENDSHIP PARK,CITY OF CHULA VISTA,10,City,164864.84607900001,1730.75322349000
0,192,192,GERSHWIN PARK,CITY OF SAN DIEGO,10,City,234674.17444800001,2104.22243761000
0,194,194,GLORIETTA BAY PARK,CITY OF CORONADO,10,City,361890.40777400002,6515.02305998000
0,195,195,GOMPERS PARK,CITY OF SAN DIEGO,10,City,206226.98095100001,1927.52318003000
0,197,197,GRANTVILLE PARK,CITY OF SAN DIEGO,10,City,109517.83524700000,1487.14098048000
0,199,199,HARVEST PARK,CITY OF CHULA VISTA,10,City,317018.81932900002,2296.03652533000
0,200,200,WILLIE HENDERSON SPORTS COMPLEX,CITY OF SAN DIEGO,10,City,736620.13665600005,3918.78874497000
0,201,201,HERMOSA TERRACE PARK,CITY OF SAN DIEGO,10,City,120022.06964099999,3119.32216994000
0,202,202,HIGHLAND RANCH PARK,CITY OF SAN DIEGO,10,City,207451.15599400000,1961.39727862000
0,204,204,HILLTOP COMMUNITY PARK,CITY OF SAN DIEGO,10,City,540434.55609099998,2971.35752102000
0,208,208,HOLLYWOOD PARK,CITY OF SAN DIEGO,10,City,28387.11246800000,771.56483292600
0,209,209,HOWARD LANE PARK,CITY OF SAN DIEGO,10,City,294783.91119000001,2294.77332594000
0,213,213,JERABEK PARK,CITY OF SAN DIEGO,10,City,421772.08830599999,2979.38063394000
0,214,214,"JUDSON, C S PARK",CITY OF EL CAJON,10,City,11324.14397690000,438.33089349700
0,215,215,KEARNY MESA COMMUNITY PARK,CITY OF SAN DIEGO,10,City,1936862.14051999990,8905.48572075000
0,216,216,KEILLER PARK,CITY OF SAN DIEGO,10,City,247057.00894999999,2448.53028942000
0,217,217,KELLOGG PARK,CITY OF SAN DIEGO,10,City,349562.29934999999,3601.18272176000
0,316,316,MOUNT ETNA PARK,CITY OF SAN DIEGO,10,City,318926.67290700000,2866.93718079000
0,317,317,MOUNTAIN VIEW PARK,CITY OF SAN DIEGO,10,City,288411.68685100001,2344.90167732000
0,318,318,MOUNTAIN VIEW PARK,CITY OF SAN DIEGO,10,City,130158.16606000000,1792.47116010000
0,319,319,MOUNTAIN VIEW PARK,CITY OF SAN DIEGO,10,City,21517.88785340000,597.47488499400
0,320,320,MOUNTAIN VIEW PARK,CITY OF SAN DIEGO,10,City,9120.14331545000,482.31718315400
0,321,321,MOUNTAIN VIEW PARK,CITY OF ESCONDIDO,10,City,405631.45527799998,3177.62280602000
0,323,323,MURRAY RIDGE PARK,CITY OF SAN DIEGO,10,City,448719.25235199998,3153.34006102000
0,324,324,NESTOR PARK,CITY OF SAN DIEGO,10,City,217264.40730300001,2415.87713075000
0,0,0,VALLEY VIEW PARK,CITY OF SAN MARCOS,10,City,40437.07812760000,803.05304495100
0,0,0,REGENCY HILLS PARK,CITY OF SAN MARCOS,10,City,41463.58529830000,961.93676729200
0,0,0,FOOTHILLS PARK,CITY OF SAN MARCOS,10,City,48203.35873240000,856.43837262500
0,0,0,QUAIL HILLS PARK,CITY OF SAN MARCOS,10,City,55607.95173920000,955.56672181400
0,0,0,AMIGO PARK,CITY OF SAN MARCOS,10,City,32233.38940190000,727.85287330000
0,0,0,PEBBLESTONE PARK,CITY OF SAN MARCOS,10,City,33291.39109590000,1054.26383420000
0,0,0,SENIOR CENTER TOT LOT,CITY OF SAN MARCOS,10,City,10768.94952990000,415.96769607400
0,0,0,BUELOW PARK,CITY OF SAN MARCOS,10,City,82958.97320420000,3745.77065938000
0,0,0,SAN MARCOS SCHOOLHOUSE PARK,CITY OF SAN MARCOS,10,City,158051.59936800000,1786.40553402000
0,0,0,CIVIC CENTER RECREATION AREA,CITY OF SAN MARCOS,10,City,27002.46625480000,799.77963843800
0,0,0,MISSION SPORTS PARK,CITY OF SAN MARCOS,10,City,612232.84771400003,3808.66411941000
0,0,0,LAKEVIEW PARK,CITY OF SAN MARCOS,10,City,1438035.76386000006,7875.40044247000
0,0,0,DISCORVERY MEADOWS PARK,CITY OF SAN MARCOS,10,City,60571.41081480000,1611.67144684000
0,0,0,RIDGELINE TRAILHEAD,CITY OF SAN MARCOS,10,City,83438.18529690000,1166.23487787000
0,0,0,DOUBLE PEAK REGIONAL PARK,CITY OF SAN MARCOS,10,City,115146.35060700000,1352.16103532000
0,0,0,DOUBLE PEAK REGIONAL PARK,CITY OF SAN MARCOS,10,City,9127329.34136999957,29275.34973050000
0,0,0,QUESTHAVEN PARK,CITY OF SAN MARCOS,10,City,107788.83886200000,1514.32568433000
0,0,0,SAN ELIJO PARK,CITY OF SAN MARCOS,10,City,920706.07364700001,4435.19251376000
0,0,0,SIMMONS FAMILY PARK,CITY OF SAN MARCOS,10,City,256157.82305300000,2402.95407498000
0,0,0,LAURELS PARK,CITY OF SAN MARCOS,10,City,34235.19992210000,918.51263367000
0,0,0,MONTIEL PARK,CITY OF SAN MARCOS,10,City,433663.78613199998,3646.46096899000
0,0,0,WHITE ALDER PARK,CITY OF SAN MARCOS,10,City,17521.61538870000,635.28162668200
0,0,0,JACK'S POND PARK,CITY OF SAN MARCOS,10,City,961059.10057000001,7127.54900025000
0,0,0,ECKE SPORTS PARK,YMCA OF SAN DIEGO COUNTY,500,Private,914616.62378799997,4121.17333347000
0,666,666,PARK,THE CENTER FOR NATURAL LANDSCAPING,500,Private,188847.99182200001,1943.32847400000
0,0,0,GARDEN ROAD NEIGHBORHOOD PARK,CITY OF POWAY,10,City,211830.83982100000,2306.76189690000
0,0,0,COLLIER POCKET PARK,COUNTY OF SAN DIEGO,20,County,25508.88846190000,639.05505755800
0,0,0,COLLIER POCKET PARK II,COUNTY OF SAN DIEGO,20,County,214182.34418799999,1884.16106249000
0,0,0,ADAMS ELEMENTARY,SAN DIEGO UNIFIED SCHOOL DIST,25,School District,207532.80353000000,2588.07365376000
0,0,0,SPRECKELS ELEMENTARY,SAN DIEGO UNIFIED SCHOOL DIST,25,School District,447745.02356800000,2716.53744890000
0,965,815,BLACK MTN RCH COMM PARK,CITY OF SAN DIEGO,10,City,1870059.77096999995,5820.42404925000
0,966,816,PENASQUITOS TOWN CTR PK,CITY OF SAN DIEGO,10,City,83123.53687710001,1811.02447171000
0,968,818,SOUTH VILLAGE PARK,CITY OF SAN DIEGO,10,City,190349.46847500000,2050.78057621000
0,970,820,MOUNTAIN VIEW PARK,CITY OF SAN DIEGO,10,City,178806.37773700000,1778.32883018000
0,972,822,,PRIVATE,500,Private,9696.89439741000,790.09893368800
0,973,823,,CITY OF SAN DIEGO,10,City,14805.50208260000,489.54491429300
0,974,824,,PRIVATE,500,Private,7249.11180878000,348.81735624100
0,975,825,,CITY OF SAN DIEGO,10,City,6736.73094731000,527.88373600100
0,976,826,,STATE OF CALIFORNIA,30,State,21287.70555510000,602.78804998800
0,977,827,,STATE OF CALIFORNIA,30,State,561.35070644600,114.50967314700
0,978,828,,STATE OF CALIFORNIA,30,State,5291.02848819000,396.20486955500
0,979,830,,CITY OF SAN DIEGO,10,City,42957.15449880000,1171.01820310000
0,980,831,,OCEANSIDE UNIFIED SCHOOL DISTRICT,25,School Districts,1316145.28166000010,6899.10778136000
0,981,829,,MILITARY HOUSING - THE VILLAGE,41,Military Reservations,52815.68177270000,975.12133851000
0,0,0,SOUTH LANE PARK,COUNTY OF SAN DIEGO,20,County,401878.63574800000,3214.45933588000
0,0,0,ENCANTO COMMUNITY PARK,CITY OF SAN DIEGO,10,City,35146.50954530000,851.07109520000
0,259,259,MARCY PARK,CITY OF SAN DIEGO,10,City,145882.31443299999,1655.92032944000
0,262,262,MARSHALL PARK,CITY OF OCEANSIDE,10,City,131509.16259600001,1526.80002440000
0,263,263,MAST PARK,CITY OF SANTEE,10,City,640589.04618299997,3644.50078633000
0,264,264,MATHEWSON PARK,CITY OF CORONADO,10,City,45611.31127690000,1039.75631344000
0,265,265,MAYFLOWER DOG PARK,CITY OF ESCONDIDO,10,City,242902.59434499999,2822.24165370000
0,266,266,WASHINGTON PARK,CITY OF ESCONDIDO,10,City,397755.06728299998,2601.57494795000
0,267,267,"MCLEOD, ROD PARK",CITY OF ESCONDIDO,10,City,747595.73267699999,5040.10617988000
0,268,268,MEMORIAL COMMUNITY PARK,CITY OF SAN DIEGO,10,City,782928.03743599996,3743.73629388000
0,270,270,MESA VERDE PARK,CITY OF SAN DIEGO,10,City,204071.52254700000,1842.03913868000
0,272,272,MIRA MESA COMMUNITY PARK,CITY OF SAN DIEGO,10,City,659139.59314600006,3591.25289123000
0,273,273,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,47734.62639760000,1006.07538900000
0,275,275,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,36049.08743360000,1203.26232116000
0,276,276,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,546872.21042100003,4073.90595595000
0,277,277,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,931173.55385699996,22412.80217450000
0,278,278,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,268410.56767000002,4710.26098440000
0,280,280,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,532203.00508000003,3266.17522985000
0,281,281,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,797280.30913700000,9084.05627127000
0,283,283,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,98415.12932610000,3045.94354816000
0,284,284,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,9102.94411281000,794.63758029400
0,285,285,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,15869.79443930000,877.16670012400
0,286,286,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,1698530.34868999990,10415.71630380000
0,287,287,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,2803.06290712000,283.26029041400
0,288,288,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,32824.46032710000,1072.27765596000
0,289,289,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,189514.91179899999,5613.36280692000
0,290,290,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,1099791.83746999991,7844.78703700000
0,291,291,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,198798.11269099999,2202.19660025000
0,293,293,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,1606092.75521000009,6400.26547922000
0,294,294,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,998.98548035600,155.23896377400
0,295,295,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,79596.80124410000,1227.01317604000
0,298,298,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,342651.90660500003,13397.48122120000
0,299,299,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,2418749.76023000013,10929.71032560000
0,300,300,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,899090.77435700002,16723.93935130000
0,301,301,MISSION BAY PARK,CITY OF SAN DIEGO,10,City,13459130.69989999942,65347.01488850000
0,302,302,MISSION BEACH PARK,CITY OF SAN DIEGO,10,City,2400121.85236999998,31764.85063620000
0,303,303,MISSION HEIGHTS PARK,CITY OF SAN DIEGO,10,City,490247.24805200001,3400.87788765000
0,305,305,MISSION HILLS PARK,CITY OF SAN DIEGO,10,City,295857.70149000001,3828.39259738000
0,307,307,MISSION TRAILS REGIONAL PARK,CITY OF LA MESA,10,City,289797.41417100001,2839.21333383000
0,308,308,MISSION TRAILS REGIONAL PARK,CITY OF SAN DIEGO,10,City,480378.88851999998,5357.10753415000
0,311,311,MONTEREY HEIGHTS PARK,CITY OF LEMON GROVE,10,City,208913.03745900001,2203.40825161000
0,312,312,MONTEZUMA PARK,CITY OF SAN DIEGO,10,City,68536.80013620001,1077.33540776000
0,313,313,MONTGOMERY WALLER COMMUNITY PARK,CITY OF SAN DIEGO,10,City,2564281.23802000005,6694.67837436000
0,0,0,UNION PLACE CIRCLE MINI-PARK,CITY OF SAN DIEGO,10,City,6569.90293701000,502.99629821200
0,0,0,AVIARY PARK,CITY OF SAN DIEGO,10,City,98182.66537980000,1303.24418428000
0,0,0,"SESSIONS, K O MEM PK  512",CITY OF SAN DIEGO,10,City,3704.62697536000,248.74446873200
0,0,0,SUNSHINE BERARDINI FIELD,CITY OF SAN DIEGO,10,City,725.21540859700,120.36955781400
0,0,0,SUNSHINE BERARDINI FIELD,CITY OF SAN DIEGO,10,City,33500.95968680000,856.60710362300
0,0,0,TORREY DEL MAR PARK,CITY OF SAN DIEGO,10,City,160181.14793599999,2103.88805970000
0,0,0,CABRILLO S MINI-PARK,CITY OF SAN DIEGO,10,City,5054.02805193000,379.87558118800
0,0,0,CANYON VIEW POCKET PK,CITY OF SAN DIEGO,10,City,65196.89315490000,1272.39275900000
0,0,0,TORREY PINES PARK,CITY OF SAN DIEGO,10,City,541559.74945700006,3438.73618916000
0,0,0,MIRAMAR OVERLOOK PARK,CITY OF SAN DIEGO,10,City,265282.79298999999,3028.19153834000
0,0,0,CARMEL MTN RCH POOL,CITY OF SAN DIEGO,10,City,59101.46781580000,1063.33161523000
0,0,0,CLAY PARK,CITY OF SAN DIEGO,10,City,19328.74763130000,921.31566677400
0,0,0,CITY HTS COMMUNITY PARK,CITY OF SAN DIEGO,10,City,21334.39338080000,843.43505320500
0,0,0,SUNSET CLIFFS PARK,CITY OF SAN DIEGO,10,City,619447.06048500002,14049.73283200000
0,0,0,SUNSHINE BERARDINI FIELD,CITY OF SAN DIEGO,10,City,253504.26913400000,2218.59854437000
0,0,0,DOROTHY PETWAY PARK,CITY OF SAN DIEGO,10,City,118384.64148599999,1913.44203393000
0,0,0,TORREY RCH NBRHD PARK,CITY OF SAN DIEGO,10,City,232561.01324199999,2039.74568004000
0,0,0,SEMILLON MINI-PARK,CITY OF SAN DIEGO,10,City,18964.89392490000,659.14783350100
0,0,0,VIA D NORTE MINI-PARK,CITY OF SAN DIEGO,10,City,15841.28075090000,633.04974111700
0,0,0,CAMPLAND PARK 522,CITY OF SAN DIEGO,10,City,933256.98267800000,5343.43983614000
0,0,0,CITY HTS COMMUNITY PARK,CITY OF SAN DIEGO,10,City,11873.57747200000,678.52957059100
0,0,0,CABRILLO N MINI-PARK,CITY OF SAN DIEGO,10,City,9887.63407498000,528.47611488000
0,0,0,DAVIS HOUSE MINI-PARK,CITY OF SAN DIEGO,10,City,5164.54095200000,307.15290397500
0,0,0,FATHER BROCKHAUS PK ACCES,CITY OF SAN DIEGO,10,City,5148.74299344000,323.33757714600
0,149,149,CLAY PARK,CITY OF SAN DIEGO,10,City,223640.96824700001,2079.89136387000
0,0,0,CARMEL VALLEY COMMUNITY PARK,CITY OF SAN DIEGO,10,City,815638.58926599997,4638.80790537000
0,0,0,BARNETT RANCH PRESERVE,COUNTY OF SAN DIEGO,20,County,39135.78292010000,796.22759656000
0,0,0,EL CAPITAN PRESERVE,COUNTY OF SAN DIEGO,20,County,28489.32996490000,783.38937548400
0,0,0,HELLHOLE CANYON PRESERVE,COUNTY OF SAN DIEGO,20,County,271154.75238399999,2083.70375496000
0,0,0,MT. GOWER PRESERVE,COUNTY OF SAN DIEGO,20,County,306896.18144299998,2192.63924113000
0,0,0,OAKOASIS PRESERVE,COUNTY OF SAN DIEGO,20,County,185946.96307200001,1734.17666473000
0,0,0,SAN ELIJO LAGOON NATURE CENTER,COUNTY OF SAN DIEGO,20,County,24524443.60370000079,55497.23110000000
0,0,0,SANTA YSABEL EAST PRESERVE,COUNTY OF SAN DIEGO,20,County,107274.31491400000,1311.24900326000
0,0,0,SANTA YSABEL EAST PRESERVE,COUNTY OF SAN DIEGO,20,County,144224.81778400001,1520.70808185000
0,0,0,SANTA YSABEL EAST PRESERVE,COUNTY OF SAN DIEGO,20,County,159929.80971800000,1612.60952028000
