NAME_FULL,CARTO_NAME,CARTONAME2,PARK_TYPE,SHAPE_AREA,SHAPE_LEN
Stoneridge Preserve1,Stoneridge,Preserve,Preserve,10748577.37030000053,18019.73014250000
Bancroft Park,Bancroft,Park,Local Park,191129.15083000000,2345.37467602000
Berkeley Hering Preserve,Berkeley Hering,Preserve,Preserve,2571881.47528999997,10340.27879870000
Christopher Hill (TET),Christopher Hill,(TET),Preserve,3019718.58821999980,8961.55478846000
Clemmens Lane,Clemmens Lane,,Local Park,23679.86237050000,641.34739769300
Cole Grade Park,Cole Grade,Park,Local Park-Improvement Funding Only,351467.90181700001,3470.22539753000
Borrego Springs,Borrego Springs,,Preserve,696051.83989299997,3509.16852406000
Borrego Springs Park Site Dedication,Borrego Springs Park Site Dedication,,Preserve,464007.49272799998,2779.28743374000
Boulder Oaks Preserve (South),Boulder Oaks,Preserve,Preserve,55215906.11129999906,49851.36844290000
Cactus Park,Cactus,Park,Sports Park,2664622.23958999990,10067.74349520000
Campo Stone Store,Campo Stone Store,,Historic Site,35720.39185170000,855.21440359900
Chocolate Summit Tax Parcel (Van Dussen),Chocolate Summit,Tax Parcel (Van Dussen),Preserve,9940.91156511000,483.71117016900
Collier Park,Collier,Park,Local Park,354976.49003200000,2434.57892112000
Cottonwood (Windriver) Park,Cottonwood,(Windriver) Park,Local Park,237454.46883500001,2202.30620464000
Cowles Mountain (Mission Trails Regional Park),Cowles Mountain,(Mission Trails Regional Park),Regional Park,66271951.33320000023,47591.54901030000
Damon Lane Park,Damon Lane,Park,Local Park,1301271.16247000010,5640.78762279000
Del Parque Park,Del Parque,Park,Local Park,380633.76786199998,2722.99057221000
Diamond Trail (TET),Diamond Trail,(TET),Preserve,862652.19512799999,6402.03335877000
Don Dussault Park,Don Dussault,Park,Local Park,32159.89830780000,834.36627010400
Dos Picos Regional Park,Dos Picos,Regional Park,Regional Park/Camping Park,3403328.34482000023,7768.43710821000
El Cajon Operations Maintenance Facility,El Cajon Operations,Maintenance Facility,Maintenance Facility,1816277.21828999999,5583.44116227000
El Capitan Preserve,El Capitan,Preserve,Preserve,113743725.37299999595,100278.59764399999
Felicita Regional Park,Felicita,Regional Park,Regional Park,2263495.52171000000,7235.54105711000
Flinn Springs Regional Park,Flinn Springs,Regional Park,Regional Park,1741979.08315999992,5690.39452446000
Goodan Ranch / Sycamore Canyon Preserve,Goodan Ranch / Sycamore Canyon,Preserve,Preserve,116447850.17299999297,89059.06814880000
Goodland Acres Park,Goodland Acres,Park,Local Park,58601.18173880000,1082.71456693000
Gopher Canyon Reserve,Gopher Canyon,Reserve,Reserve,1038505.62156000000,4278.68993210000
Greenfield,Greenfield,,Preserve,757412.72951300000,3907.28289810000
Blue Sky Ranch Ecological Reserve1,Blue Sky Ranch,Ecological Reserve,ecological reserve,2034001.12335000001,5705.79721752000
Blue Sky Ranch Ecological Reserve2,Blue Sky Ranch,Ecological Reserve,ecological reserve,1614877.10794000002,5412.15717816000
Otay Ranch POM6,Otay Ranch POM,,Preserve,1750312.78605000000,5651.18332093000
Otay Ranch POM7,Otay Ranch POM,,Preserve,10497557.56629999913,14842.57046780000
Otay Reservoir-lease from BLM,Otay Reservoir-lease from BLM,Preserve,open space preserve,1783852.40669000009,5343.58603032000
4-S Ranch Community Park,4-S Ranch,Community Park,Sports Park,1508244.91296000010,11669.75974000000
Aerie Park,Aerie,Park,Local Park-Improvement Funding Only,1786516.05377999996,5373.93814027000
Agua Caliente Park,Agua Caliente,Park,Regional Park/Camping Park,34415908.81400000304,26288.32114670000
Live Oak Park,Live Oak,Park,Local Park,1171985.54377000011,7975.67387668000
Lonny Brewer (Avocado) Park,Lonny Brewer,(Avocado) Park,Local Park,228346.27198100000,1997.64644005000
Los Coches Historical Marker,Los Coches,Historical Marker,Historic Marker,148.29914510900,48.78908457830
Luelf Pond / Holly Oaks Preserve,Luelf Pond / Holly Oaks,Preserve,Preserve,5607709.02666999958,14482.05198790000
Lusardi Creek Open Space Preserve,Lusardi Creek,Preserve,Preserve,9828201.58440000005,14978.66776390000
Magdalena Ecke Open Space,Magdalena Ecke,Preserve,Preserve,1297791.69282000000,4943.07444766000
Mason Wildlife Refuge,Mason,Wildlife Refuge,Wildlife Refuge,16031189.21649999917,21350.83904340000
Mexican Canyon Tax Parcel Lucero,Mexican Canyon,Tax Parcel (Lucero),Preserve,10485.54656280000,619.36189588100
Old Ironsides Park,Old Ironsides,Park,Local Park,146646.25867000001,1663.92097611000
Old Springs Road Preserve,Old Springs Road,Preserve,Preserve,13400275.16300000064,15673.35224420000
Otay Lakes Regional Park,Otay Lakes,Regional Park,Regional Park,3342355.31019000011,11389.80860830000
Otay Mesa East (Marathon)(Furby North),Otay Mesa East,(Marathon)(Furby North),Preserve,3420634.91827999987,13874.32129400000
Pala Mesa Mitigation Property,Pala Mesa,Mitigation Property,Preserve,748816.29019099998,3600.54107524000
Palomar Park,Palomar,Park,Local Park,153831.03910500000,2207.73917542000
Potrero Park,Potrero,Park,Regional Park/Camping Park,5607536.24392999988,15639.23972410000
Quail Botanical Gardens,Quail,Botanical Gardens,Botanical Garden,1233163.28285000008,5154.95064313000
Rainbow Park,Rainbow,Park,Local Park,189139.90410799999,1870.01214665000
Mount Olympus Preserve,Mount Olympus,Preserve,Preserve,34890892.27709999681,42167.45684270000
Mountain Springs Park,Mountain Springs,Park,Preserve,5659115.22726000007,9649.70228859000
Mt. Gower Preserve,Mt. Gower,Preserve,Preserve,66316044.60090000182,72894.16617090000
Nancy Jane Park,Nancy Jane,Park,Local Park,81867.96151100000,1247.76883380000
Oakoasis Preserve,Oakoasis,Preserve,Preserve,19260944.20580000058,28821.95160360000
El Monte Regional Park,El Monte,Regional Park,Regional Park,3800393.87468999997,13863.24615560000
Estrella Drive Park,Estrella Drive,Park,Local Park,300191.11961699999,2464.43003041000
Eucalyptus Park,Eucalyptus,Park,Local Park,294001.76053099998,2530.63466982000
Fallbrook Park and Community Center,Fallbrook Park,and Community Center,Local Park & Community Center,372325.12198000000,4171.38612361000
Guajome Regional Park,Guajome,Regional Park,Regional Park/Camping Park,16974457.65810000151,42431.27589430000
Hellhole Canyon Preserve,Hellhole Canyon,Preserve,Preserve,82673598.91580000520,56534.95586620000
Heritage Park,Heritage Park,,Regional Park/Historic,367666.26173799997,4126.14665463000
Hillsdale Park,Hillsdale,Park,Local Park,23102.60821240000,618.08883024400
Hilton Head Park,Hilton Head,Park,Local Park,431579.42886200000,2684.90437062000
Ildica Street Park,Ildica Street,Park,Local Park,22238.53353420000,677.62538981700
In-Ko-Pah Park,In-Ko-Pah,Park,Preserve,6930711.35828000028,10439.96307750000
Jess Martin Park,Jess Martin,Park,Local Park,367126.58998799999,3224.68554422000
Rios Baseball Park,Rios Baseball Park,,Sports Park,438481.47289300000,2682.46176339000
Robert Adams Park,Robert Adams,Park,Local Park-Improvement Funding Only,252942.31057599999,2095.79141425000
Sage Hill Preserve,Sage Hill,Preserve,Preserve,10082101.12270000018,20661.67690020000
San Elijo Lagoon Ecological Reserve,San Elijo Lagoon,Ecological Reserve,Ecological Reserve,42408060.80460000038,80104.39018560000
Santa Margarita Preserve,Santa Margarita,Preserve,Preserve,9203014.11879999936,16019.66054830000
Santa Ysabel East Preserve,Santa Ysabel East,Preserve,Preserve,167830784.38400000334,74038.73209170000
Santa Ysabel West Preserve,Santa Ysabel West,Preserve,Preserve,65449621.69609999657,50664.76401070000
Simon Preserve,Simon,Preserve,Preserve,26887086.09530000016,28896.84488380000
South Lane Park,South Lane,Park,Local Park,401878.63479899999,3214.45926610000
Spring Valley Park and Community Center,Spring Valley,Park and Community Center,Local Park & Community Center,266532.32642599999,2107.18172742000
Julian Pioneer Memorial Park,Julian Pioneer Memorial,Park,Historic Site,58748.60606110000,1123.49873658000
Knollwood Preserve (TET),Knollwood,Preserve (TET),Preserve,901145.94697000005,4104.24953095000
Lake Morena Park,Lake Morena,Park,Regional Park/Camping Park,138702121.18900001049,100154.49722000000
Lakeside Baseball Park,Lakeside Baseball Park,,Sports Park,679628.05126800004,5880.54066615000
Lakeside Linkage Preserve,Lakeside Linkage,Preserve,Preserve,5841479.35890999995,26901.12638680000
Lamar Street Park,Lamar Street,Park,Local Park,380135.20673099998,3102.70211151000
Lawrence and Barbara Daley Preserve,Daley Preserve,Wildlife Area,Preserve,25299038.79639999941,29625.37214610000
Lincoln Acres Park,Lincoln Acres,Park,Local Park,21033.61564910000,645.94502483100
Lindo Lake Park and Community Center,Lindo Lake,Park and Community Center,Local Park & Community Center,2487075.13939000014,7672.51938756000
Sweetwater Regional Park9,Sweetwater,Regional Park,Regional Park,68131.25471600000,1178.47761769000
Sweetwater Regional Park10,Sweetwater,Regional Park,Regional Park,368686.43189900002,3550.23797659000
Sweetwater Regional Park11,Sweetwater,Regional Park,Regional Park,179261.53628400000,2476.77335171000
Sweetwater Regional Park12,Sweetwater,Regional Park,Regional Park,1531717.04520000005,5917.74751414000
Del Dios Highlands Preserve2,Del Dios Highlands,Preserve,Preserve,4360217.20181000046,9320.38367560000
San Dieguito Regional Park1,San Dieguito,Regional Park,Regional Park,4676140.13434999995,9070.62569508000
Ramona Grasslands Preserve,Ramona Grasslands,Preserve,Preserve,152060363.30000001192,139313.08645900001
Ramona Community School Park,Ramona Community School,Park,Local Park,51284.62678690000,929.97414827600
Rancho Guajome Adobe County Park,Rancho Guajome Adobe,County Park,Historic/Preserve,6546387.26468999963,12511.59387460000
Rancho Penasquitos Adobe,Rancho Penasquitos Adobe,,Historic/Preserve,2921556.74016000004,8210.38726839000
Reams/Thomson,Reams/Thomson,,Preserve,1998024.85433000000,5658.97228713000
Steele Canyon Park,Steele Canyon,Park,Local Park,362032.45893199998,2638.61307048000
Stelzer Regional Park,Stelzer,Regional Park,Regional Park,16077980.53170000017,35662.71306400000
Sweetwater Lane Sportsfield,Sweetwater Lane,Sportsfield,Sports Park,454169.19351900002,2732.28788894000
Del Dios Highlands Preserve1,Del Dios Highlands,Preserve,Preserve,29695171.88899999857,38659.03921540000
Tijuana River Valley Regional Park,Tijuana River Valley,Regional Park,Regional Park,77537861.73819999397,119009.61417800000
Santa Fe Valley Open Space Preserve4,Santa Fe Valley,Open Space Preserve,Preserve,349411.16289300000,2741.42517240000
Val Sereno Preserve,Val Sereno,Preserve,Preserve,2376303.24856999982,12680.06203690000
Vallecito Stage Station Regional Park & Historic Site,Vallecito,Stage Station Regional Park & Historic Site,Regional Park/Camping Park/Historic,2508743.78547000000,21447.15953290000
Valley Center Community Park,Valley Center,Community Park,Local Park-Improvement Funding Only,996425.42642399995,4952.59572330000
Volcan Mountain Wilderness Preserve1,Volcan Mountain,Wilderness Preserve,Preserve,126958226.83799999952,87806.43833130000
Whaley House Complex,Whaley House Complex,,Historic Site,22221.52281310000,596.95295833100
Wilderness Gardens Preserve,Wilderness Gardens,Preserve,Preserve,31903648.35310000181,40593.10789900000
William Heise Regional Park1,William Heise,Regional Park,Regional Park/Camping Park,42843907.28750000149,41209.04094280000
Woodhaven Park,Woodhaven,Park,Local Park,357779.07515799999,2732.75920512000
Los Penasquitos Canyon Preserve,Los Penasquitos Canyon,Preserve,Preserve,8644225.35924999975,36270.55989510000
Santa Fe Valley Open Space Preserve3,Santa Fe Valley,Open Space Preserve,Preserve,3228014.87363999989,23019.75434630000
Otay Ranch POM1,Otay Ranch POM,,Preserve,9683548.77408000082,13249.56886260000
Santa Fe Valley Open Space Preserve1,Santa Fe Valley,Open Space Preserve,Preserve,2456003.70212000003,12368.95942290000
Santa Fe Valley Open Space Preserve2,Santa Fe Valley,Open Space Preserve,Preserve,6977543.97867999971,16157.93625940000
Sweetwater Summit Park,Sweetwater Summit,Park,Regional Park/Camping Park,8051896.70291000046,25993.33691340000
Pine Valley MSCP,Pine Valley MSCP,Preserve,Preserve,1743414.12636999995,8674.89695854000
Otay Valley Regional Park,Otay Valley,Regional Park,Regional Park,5696054.80647000019,38752.50578180000
Pine Valley Regional Park,Pine Valley,Regional Park,Regional Park,722460.26993800001,3566.49133500000
Otay P.O.M. Wolf Canyon,Otay P.O.M. Wolf Canyon,,,1287301.78185999999,9012.46828327000
Sweetwater Regional Park1,Sweetwater,Regional Park,Regional Park,96528.60614880000,2917.75424517000
Sweetwater Regional Park2,Sweetwater,Regional Park,Regional Park,112872.43670300000,1353.32694461000
Sweetwater Regional Park3,Sweetwater,Regional Park,Regional Park,2239144.66700999998,11109.79568870000
Sweetwater Regional Park4,Sweetwater,Regional Park,Regional Park,6004.02467610000,491.87547943500
Sweetwater Regional Park5,Sweetwater,Regional Park,Regional Park,1949363.01104000001,7439.94542328000
Sweetwater Regional Park6,Sweetwater,Regional Park,Regional Park,3952472.45746999979,12331.90030840000
Sweetwater Regional Park7,Sweetwater,Regional Park,Regional Park,39927.21310640000,801.40389371700
Sweetwater Regional Park8,Sweetwater,Regional Park,Regional Park,4252172.50607999973,9334.49495647000
San Dieguito Regional Park2,San Dieguito,Regional Park,Regional Park,370377.85186400003,4837.99038097000
San Dieguito Regional Park3,San Dieguito,Regional Park,Regional Park,162130.27624300000,1927.91853162000
OVRP Swiss Park Staging Area & Access (easement),OVRP Swiss Park Staging Area & Access (easement),Staging Area & Access (easement),Staging Area & Access (easement),39345.97381250000,794.54182163600
Boulder Oaks Preserve (North),Boulder Oaks,Preserve,Preserve,32542823.58370000124,35883.04215080000
4-S Ranch Liberty Park,4-S Ranch Liberty,Park,Local Park,207235.33324899999,1805.91703309000
Lakeside Equestrian Facility,Lakeside Equestrian,Facility,Rgional Park,605853.71463499998,3149.69818898000
Sweetwater Regional Park13,Sweetwater,Regional Park,Regional Park,450924.47949900001,3836.49316383000
San Luis Rey River Park1,San Luis Rey,River Park,Preserve,3977117.99159000022,18118.92510970000
San Luis Rey River Park2,San Luis Rey,River Park,Preserve,13306195.63260000013,22840.33475300000
San Luis Rey River Park3,San Luis Rey,River Park,Preserve,2999132.71806999994,9936.40490715000
Otay Lakes County Park,Otay Lakes County Park,County Park,County Park,450825.30881999998,2700.09571117000
Otay Ranch POM8,Otay Ranch POM,,Preserve,4076597.96441000002,9461.89391397000
Otay Ranch Preserve1,Otay Ranch,Preserve,Preserve,8224687.90675999969,12848.70807100000
Otay Ranch POM2,Otay Ranch POM,,Preserve,33917454.95970000327,29167.20599360000
Otay Ranch POM3,Otay Ranch POM,,Preserve,33683885.01650000364,26456.81673640000
Otay Ranch POM4,Otay Ranch POM,,Preserve,28818078.49109999835,29310.61110450000
Otay Ranch POM5,Otay Ranch POM,,Preserve,7367555.31931999978,13494.18067610000
Otay Ranch Preserve2,Otay Ranch,Preserve,Preserve,2723849.60385000007,7557.10432019000
Otay Ranch Preserve3,Otay Ranch,Preserve,Preserve,2221914.19772000005,7716.53716319000
Barnett Ranch Preserve1,Barnett Ranch,Preserve,Preserve,11844.09760680000,1049.01251319000
Barnett Ranch Preserve2,Barnett Ranch,Preserve,Preserve,28974087.49139999971,36396.75827990000
Barnett Ranch Preserve3,Barnett Ranch,Preserve,Preserve,3441616.18245999981,13876.44861390000
Barnett Ranch Preserve4,Barnett Ranch,Preserve,Preserve,521.81953513000,121.74458159400
Escondido Creek,Escondido Creek,Preserve,Preserve,27606536.89479999989,75147.58882130000
Otay Ranch POM11,Otay Ranch POM,,Preserve,1544372.20704000001,4977.90976683000
Volcan Mountain Wilderness Preserve2,Volcan Mountain,Wilderness Preserve,Preserve,2722331.18386000022,7644.24950735000
Volcan Mountain Wilderness Preserve3,Volcan Mountain,Wilderness Preserve,Preserve,1561506.05007000011,5058.97731615000
Otay Ranch POM9,Otay Ranch POM,Millenia,Preserve,2851009.18264999986,7686.67618718000
Otay Ranch POM10,Otay Ranch POM,Millenia,Preserve,5512134.11283999961,15276.82993550000
Historic Flume Corridor,Historic Flume Corridor,,Trail,655233.86277100001,26361.72802460000
Stoneridge Preserve2,Stoneridge,Preserve,Preserve,32102.27582450000,717.98732438600
William Heise Regional Park2,William Heise,Regional Park,Regional Park/Camping Park,348604.57210400002,2393.93772164000
William Heise Regional Park3,William Heise,Regional Park,Regional Park/Camping Park,348541.51829600002,2436.49786722000
William Heise Regional Park4,William Heise,Regional Park,Regional Park/Camping Park,349083.48360600002,2616.36588510000
William Heise Regional Park5,William Heise,Regional Park,Regional Park/Camping Park,348766.21558299998,2397.78268309000
Santa Fe Valley Local Park,Santa Fe Valley,Park,Local Park,118940.66782600000,1434.97649908000
Flinn Springs MSCP,Flinn Springs MSCP,Preserve,Preserve,1443574.83640999999,7600.00610119000
Bottle Peak Preserve,Bottle Peak,Preserve,Preserve,16577776.47570000030,20168.00708200000
,,,,1517942.66045999993,6003.04360000000
