SITE_CODE,SC_NEW,COMMON_NAM,DESIGNATED,ACRES,ADDRESS_LO,THOMAS_BRO,COMMUNITY_,MANAGING_D,COUNCIL_DI,COUNCIL_1,USE_RESTRI,MWWD_WATER,DEDIC_PK_O,SHAPE_AREA,SHAPE_LEN
M309RD,M309RD,STANDLEY P&RC         470,COMMUNITY PARK,20.56500000,GOVERNOR DR & MERCER ST,1228D5,UNIVERSITY,PARK AND RECREATION,1,,DEDIC PK/OS--ORD.,N,Y,863966.15295200003,4932.86599396000
M602RD,M602RD,TIERRASANTA P&RC      340,COMMUNITY PARK,25.87000000,CLMNT MESA BLV & PROMESA CT,1250A1,TIERRASANTA,PARK AND RECREATION,7,,DEDIC PK/OS--ORD.,N,Y,1096383.65277999989,4268.44367225000
N102R2,N102R2,LA JOLLA STRAND PARK  505,NEIGHBORHD PARK,0.90000000,NEPTUNE PL & GRAVILLA,1247E1,LA JOLLA,PARK AND RECREATION,1,,DEDIC PK/OS--ORD.,N,Y,50701.76297850000,2202.20893791000
N102RS,N102RS,HERMOSA TERRACE PARK,REGIONAL PARK,0.08000000,PALOMAR AV & NEPTUNE PL,1247E1,LA JOLLA,PARK AND RECREATION,1,,VOTER RATIF. REQ'D,N,N,16215.65821590000,836.08530335100
N202RD,N202RD,"SESSIONS, K O MEM PK  512",NEIGHBORHD PARK,78.73000000,SOLEDAD ROAD & LORING ST,1248A4,PACIFIC BEACH,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,3507152.53150000004,7829.13691268000
R201RD,R201RD,PT LOMA CMTY PK       550,COMMUNITY PARK,9.74500000,CATALINA CYN ST & VARONA ST,1288A2,PENINSULA,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,447298.50521999999,3743.60485405000
R204RD,R204RD,CABRILLO PK S MINI-PK 550,NEIGHBORHD PARK,0.09100000,LEROY & TRUMBULL STS,1288B2,PENINSULA,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,5062.84622187000,384.39221943500
R402RD,R402RD,BALBOA PARK,REGIONAL PARK,1126.46000000,PARK BLV,1269C7,BALBOA PARK,PARK AND RECREATION,2,03,DEDIC PK/OS--ORD.,N,Y,47457404.73950000107,158549.26197799999
R503R1,R503R1,NONTCLAIR PARK EXPANSION,NEIGHBORHD PARK,0.41300000,MONTCLAIR ST WLY OF & SLY NILE ST,1269F7,GREATER NORTH PARK,PARK AND RECREATION,3,,NONE,N,N,18100.69407560000,540.32755726500
R505RD,R505RD,CITY HTS MINI-PARK    631,NEIGHBORHD PARK,0.32100000,39TH ST NLY QUINCE,1269G7,CITY HEIGHTS,PARK AND RECREATION,3,,DEDIC PK/OS--ORD.,N,Y,14055.19250800000,481.94561640100
R602RD,R602RD,HOLLYWOOD PARK        631,NEIGHBORHD PARK,14.09400000,SUMAC DR OFF FAIRMONT AV,1269H7,CITY HEIGHTS,PARK AND RECREATION,3,,DEDIC PK/OS--ORD.,N,Y,624599.43084199994,7082.64852127000
R603RD,R603RD,OAK PARK              622,NEIGHBORHD PARK,3.46000000,MAPLE ST & NUTMEG ST,1270A7,EASTERN AREAS,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,151975.83047300001,1560.60121918000
R605RD,R605RD,CHOLLAS P&RC          620,COMMUNITY PARK,150.44800000,NWLY COLL GRV DR & COLL GRV WY,1270D6,EASTERN AREAS,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,6602702.39042999968,15325.02775990000
R614RD,R614RD,SUNSHINE BERARDINI FIELD,NEIGHBORHD PARK,33.49500000,I-805 SELY & NLY FEDERAL BL,1289H2,CITY HEIGHTS,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,1437640.65461000009,6606.40027015000
R645RD,R645RD,SUNSHINE BERARDINI FIELD,NEIGHBORHD PARK,0.94800000,FAIRMOUNT AV NELY OF/ELY REDGE VIEW,1289J1,CITY HEIGHTS,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,33540.79443960000,856.70458878500
S201RD,S201RD,SUNSET CLIFFS PARK    552,REGIONAL PARK,51.34000000,LADERA & CORDOBA,1287H3,PENINSULA,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,2303812.15430000005,10515.74590100000
S405RD,S405RD,HORTON PLAZA          583,NEIGHBORHD PARK,0.49200000,BROADWAY BTWN B'DWAY CR & 4 AV,1289A3,CENTRE CITY,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,19830.84236700000,600.14864842100
S406RD,S406RD,PANTOJA PARK          583,NEIGHBORHD PARK,2.13100000,"INDIA ST & ""F"" ST",1289A3,CENTRE CITY,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,93584.42715680000,1229.39246920000
S425RS,S425RS,DAVIS HOUSE MINI-PARK 583,NEIGHBORHD PARK,0.11500000,ISLAND & FOURTH,1289A4,CENTRE CITY,PARK AND RECREATION,2,,NONE,N,N,5164.53536718000,307.15276103500
S432RS,S432RS,KING PROMENADE O-P,NEIGHBORHD PARK,0.44800000,BTWN COLUMBIA & UNION ST NELY HARBOR,1289A4,CENTRE CITY,PARK AND RECREATION,2,,NONE,N,N,22596.07113980000,1333.12770772000
S433R1,S433R1,MARINA LINEAR PK ESMT,NEIGHBORHD PARK,0.17900000,J ST & 1ST AV,1289A4,CENTRE CITY,PARK AND RECREATION,2,,SEE L1203 ENTRIES,N,N,10563.49132720000,522.06592963400
S433RS,S433RS,MARINA LINEAR PARK,NEIGHBORHD PARK,0.42000000,S.D.& A.E.RY NELY OF & BTWN 1 & 3RD,1289A4,CENTRE CITY,PARK AND RECREATION,2,,NONE,N,N,14469.09233380000,1223.00074978000
S504R1,S504R1,MEMORIAL P&RC         650,COMMUNITY PARK,14.92800000,MARCY AV & 30TH ST NWLY,1289E5,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,8,,DEDIC PK/OS--ORD.,N,Y,577505.71833599999,3741.20854785000
S504RD,S504RD,MEMORIAL P&RC         650,COMMUNITY PARK,3.11200000,30TH ST & OCEANVIEW BLV SWLY,1289E5,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,8,,DEDIC PK/OS--ORD.,N,Y,205555.03270099999,1886.10377628000
N303R1,N303R1,N CLAIREMONT P&RC  450,COMMUNITY PARK,14.76000000,GENESEE AVE/BANNOCK,1248F1,CLAIREMONT MESA,PARK AND RECREATION,6,,DEDIC PK/OS--ORD.,N,Y,631519.46764499997,3613.76873116000
N402RD,N402RD,LINDBERGH PARK        433,NEIGHBORHD PARK,7.92200000,MARLESTA & ASHFORD STS,1249A3,CLAIREMONT MESA,PARK AND RECREATION,6,,DEDIC PK/OS--ORD.,N,Y,347654.47216100001,3136.53144748000
N502RD,N502RD,SERRA MESA P&RC       390,COMMUNITY PARK,20.02400000,VILLAGE GLEN DR & GLENCOLUM DR,1249D4,SERRA MESA,PARK AND RECREATION,6,,DEDIC PK/OS--ORD.,N,Y,858599.79980000004,5907.33088070000
O203RD,O203RD,PACIFIC BEACH P&RC    510,COMMUNITY PARK,1.64400000,GRESHAM ST & DIAMOND ST,1247J5,PACIFIC BEACH,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,72411.41774370000,1078.66917571000
O211RD,O211RD,PACIFIC BEACH PARK    511,NEIGHBORHD PARK,2.47900000,FELSPAR WLY END OF,1247H6,PACIFIC BEACH,PARK AND RECREATION,2,,UNKNOWN,N,Y,106057.96640999999,1432.74701429000
O304RD,O304RD,WESTERN HILLS PARK    421,NEIGHBORHD PARK,12.77000000,KANE ST & GARFIELD RD,1248F7,CLAIREMONT MESA,PARK AND RECREATION,6,,DEDIC PK/OS--ORD.,N,Y,558580.30791500001,3267.49398132000
Q604RD,Q604RD,CITY HTS CMTY PARK    630,COMMUNITY PARK,6.42300000,LANDIS ST BTWN 44TH & HIGHLAND,1269H5,CITY HEIGHTS,PARK AND RECREATION,3,,DEDIC PK/OS--ORD.,N,Y,279306.60794299998,2131.30760759000
Q644RS,Q644RS,CITY HTS PK/44TH ST VAC,COMMUNITY PARK,0.82400000,FAIRMOUNT ELY/BTWN LANDIS 7 WIGHTMAN,1269H5,CITY HEIGHTS,PARK AND RECREATION,3,,NONE,N,N,36210.97928920000,1325.41273899000
Q645RD,Q645RD,CITY HTS COMMUNITY PARK,COMMUNITY PARK,0.49600000,"WIGHTMAN & HIGHLAND, SE CORNER",1269H5,CITY HEIGHTS,PARK AND RECREATION,3,,DEDIC PK/OS--ORD.,N,Y,21334.40756460000,843.43521588900
Q647RD,Q647RD,CITY HTS COMMUNITY PARK,COMMUNITY PARK,0.28000000,WIGHTMAN ST ELY 44TH ST,1269H5,CITY HEIGHTS,PARK AND RECREATION,3,,DEDIC PK/OS--ORD.,N,Y,11873.56304760000,678.52956398900
Q703RD,Q703RD,CLAY PARK             615,NEIGHBORHD PARK,2.20800000,SEMINOLE DR AT ART ST SLY,1270D3,EASTERN AREAS,PARK AND RECREATION,7,,DEDIC PK/OS--ORD.,N,Y,85526.47860490000,1321.87760761000
R201RS,R201RS,PT LOMA CMTY PK      550,COMMUNITY PARK,0.29000000,CATALINA AVE/SAVOY ST,1288A2,PENINSULA,PARK AND RECREATION,2,,NONE,N,N,9465.80992079000,393.60353255200
R203RD,R203RD,CABRILLO N MINI-PARK  550,NEIGHBORHD PARK,0.22600000,CANON & EVERGREEN SWLY,1288B2,PENINSULA,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,9902.09103793000,529.44775447400
R205RD,R205RD,SUNSET CLIFFS PARK    553,REGIONAL PARK,15.92000000,SUNSET CLIFFS BLV,1267H7,PENINSULA,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,619460.51404699998,14051.79072460000
R301RS,R301RS,NTC PARK PROPERTY,REGIONAL PARK,49.12600000,ROSECRANS SELY/NWLY HARBOR DR,1268D7,PENINSULA,PARK AND RECREATION,2,,SEE L1203 ENTRIES,N,N,2182740.65695000021,11903.52775960000
N704RD,N704RD,DAILARD NBHD PARK     372,NEIGHBORHD PARK,5.10000000,CIBOLA DR SLY LAURELRIDGE RD,1250D4,NAVAJO,PARK AND RECREATION,7,,DEDIC PK/OS--ORD.,N,Y,200494.96471500001,1967.00626527000
N706RD,N706RD,TUXEDO PARK           373,NEIGHBORHD PARK,9.37300000,TUXEDO RD WLY ROWENA,1250E4,NAVAJO,PARK AND RECREATION,7,,DEDIC PK/OS--ORD.,N,Y,439105.10629199998,3522.10047607000
O303RD,O303RD,CLAIREMONT P&RC       420,COMMUNITY PARK,10.00700000,CLAIREMONT DR & RAPPAHANNCOCK,1248E5,CLAIREMONT MESA,PARK AND RECREATION,6,,DEDIC PK/OS--ORD.,N,Y,426011.96668100002,2827.76021904000
Q644RD,Q644RD,CITY HTS CMTY PARK,COMMUNITY PARK,2.48000000,44TH ST ELY FAIRMOUNT NLY LANDIS,1269H5,CITY HEIGHTS,PARK AND RECREATION,3,,DEDIC PK/OS--ORD.,N,Y,100598.27561200000,2148.17033949000
J603RD,J603RD,LAKEVIEW NBHD PARK    230,NEIGHBORHD PARK,12.77400000,LAKECREST PT NLY OF,1209J3,SCRIPPS MIRAMAR RCH,PARK AND RECREATION,5,,UNKNOWN,N,Y,574867.73496000003,3533.09589625000
J618RD,J618RD,JERABEK PARK          230,NEIGHBORHD PARK,9.72000000,AVENIDA MAGNIFICA NLY NEGLEY,1210A4,SCRIPPS MIRAMAR RCH,PARK AND RECREATION,5,,DEDIC PK/OS--ORD.,N,Y,421788.61477400002,2980.01314267000
L101RD,L101RD,"SCRIPPS, ELLEN B PK   500",NEIGHBORHD PARK,5.60000000,COAST BLVD AT GIRARD,1227E6,LA JOLLA,PARK AND RECREATION,1,,DEDIC PK/OS--ORD.,N,Y,229208.09054400001,2641.20247715000
L201RD,L201RD,CLIFFRIDGE PARK       502,NEIGHBORHD PARK,11.19000000,TORREY PINES RD SLY SCNIC PL,1227J5,LA JOLLA,PARK AND RECREATION,1,,DEDIC PK/OS--ORD.,N,Y,467055.73318699998,2897.47819249000
L205RD,L205RD,VILLA LA JOLLA PARK   481,NEIGHBORHD PARK,5.60000000,VIA MALLORCA & VIA MARIN,1228A4,UNIVERSITY,PARK AND RECREATION,1,,DEDIC PK/OS--ORD.,N,Y,252296.69075400001,2049.12082100000
L219RD,L219RD,KELLOG PARK,NEIGHBORHD PARK,7.89600000,BTWN LA VEREDA & CM DEL ORO,1227G5,LA JOLLA,PARK AND RECREATION,1,,DEDIC PK/OS--ORD.,N,Y,349562.91982499999,3601.18368003000
L303RS,L303RS,NOBEL ATHLETIC AREA  483,COMMUNITY PARK,28.03400000,I805 & LJ VILLAGE DR SWLY OF,1228E3,UNIVERSITY,PARK AND RECREATION,1,,NONE,N,N,1407187.76726000011,5507.14137333000
L307RD,L307RD,UNIVERSITY GARDEN PK  473,NEIGHBORHD PARK,13.69400000,GOVERNOR DR & GULLSTRAND,1228E5,UNIVERSITY,PARK AND RECREATION,1,,DEDIC PK/OS--ORD.,N,Y,580274.79558999999,2907.62334399000
M105RD,M105RD,LA JOLLA P&RC         500,COMMUNITY PARK,3.39300000,PROSPECT ST & DRAPER AV,1227E7,LA JOLLA,PARK AND RECREATION,1,,DEDIC PK/OS--ORD.,N,Y,146108.84894600001,1781.31155301000
M111RD,M111RD,WINDANSEA PARK        505,NEIGHBORHD PARK,1.47800000,FERN GLEN AV & NEPTUNE PL,1247E1,LA JOLLA,PARK AND RECREATION,1,,DEDIC PK/OS--ORD.,N,Y,58080.80260760000,1810.42669346000
M117RD,M117RD,NICHOLSON'S POINT     500,NEIGHBORHD PARK,0.46400000,OCEAN FRONT WLY COAST BLVD,1227E7,LA JOLLA,PARK AND RECREATION,1,,DEDIC PK/OS--ORD.,N,Y,22210.36670870000,1572.75594780000
O802RD,O802RD,SAN CARLOS P&RC       360,COMMUNITY PARK,10.15300000,LAKE ADLON DR & LAKE BADIN AV,1250H5,NAVAJO,PARK AND RECREATION,7,,DEDIC PK/OS--ORD.,N,Y,426399.66777599999,2651.79391333000
P201R2,P201R2,CAMPLAND PARK 522,REGIONAL PARK,16.77000000,SWLY PACIFIC BCH DR & OLNEY ST,1248B6,MISSION BAY PARK,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,933256.89946300001,5343.43949160000
P201R3,P201R3,OCEAN BEACH PARK      540,REGIONAL PARK,1.45000000,SPRAY ST & W PT LOMA,1267J5,OCEAN BEACH,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,65718.06225839999,1080.32794109000
P201R9,P201R9,MISSION BEACH PARK    530,REGIONAL PARK,56.06900000,MISSION BLVD SLY SANTA RITA,1247H7,MISSION BEACH,PARK AND RECREATION,2,,DEDIC PK/OS--ORD.,N,Y,2168540.67193999980,26611.76749530000
P201RD,P201RD,MISSION BAY PARK,REGIONAL PARK,4233.31300000,MISSION BAY,1268B3,MISSION BAY PARK,PARK AND RECREATION,2,06,DEDIC PK/OS--ORD.,N,Y,178961064.11100000143,124527.65812199999
P302RD,P302RD,TECOLOTE P&RC         410,COMMUNITY PARK,18.27700000,TECOLOTE RD NLY MORENA,1268G1,LINDA VISTA,PARK AND RECREATION,6,,DEDIC PK/OS--ORD.,N,Y,784256.53468000004,5536.02616058000
P402RD,P402RD,KELLY STREET PARK     403,NEIGHBORHD PARK,16.87000000,KELLY ST & JACOBS,1268H1,LINDA VISTA,PARK AND RECREATION,6,,MULTIPLE,N,Y,740594.15594800003,4079.64190114000
S742RD,S742RD,BOONE NBHD PARK       491,NEIGHBORHD PARK,4.69400000,BULLOCK DR WLY DEEP DELL RD,1290G5,SKYLINE-PARADISE HLS,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,192051.84575099999,1777.11703940000
S802RD,S802RD,SKYLINE P&RC          690,COMMUNITY PARK,10.50800000,SKYLINE DR AT SUNNYSIDE,1290H4,SKYLINE-PARADISE HLS,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,440385.66445799998,2718.14566843000
T538RS,T538RS,FATHER BROCKHAUS PK ACCES,NEIGHBORHD PARK,0.11800000,SILK TERRACE SLY/SLY ACACIA & 36TH,1289G6,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,8,,NONE,N,N,5148.74917179000,323.33745397800
U719RD,U719RD,PARKSIDE PARK         712,NEIGHBORHD PARK,5.48000000,PARKSIDE AV SLY LANDSCAPE,1310E2,SKYLINE-PARADISE HLS,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,239469.98321999999,2338.15325178000
T703RD,T703RD,PARADISE HILLS P&RC   710,COMMUNITY PARK,40.84300000,PARADISE VALLEY RD WLY POTOMAC,1290E6,SKYLINE-PARADISE HLS,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,1947589.76222999999,9597.08570541000
Y603RD,Y603RD,MONTGMRY-WALLER P&RC  720,COMMUNITY PARK,59.18000000,BEYER & PALM AVE,1330D7,OTAY MESA-NESTOR,PARK AND RECREATION,8,,SEE L1203 ENTRIES,N,Y,2564442.19772000005,6695.89095528000
Y703RD,Y703RD,PALM RIDGE PARK       721,NEIGHBORHD PARK,8.15600000,PALM AVE & FIRETHORN,1330G7,OTAY MESA-NESTOR,PARK AND RECREATION,8,,DEDIC PK/OS--ORD.,N,Y,355180.75404299999,2336.69459978000
S507RD,S507RD,30TH ST MINI-PARK     652,NEIGHBORHD PARK,0.23000000,ISLAND AVE ELY 30TH ST,1289E3,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,8,,DEDIC PK/OS--ORD.,N,Y,9953.28971347000,504.26282594800
S508RD,S508RD,SHERMAN LTL MINI-PARK 652,NEIGHBORHD PARK,0.11500000,22ND ST & ISLAND,1289C4,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,8,,DEDIC PK/OS--ORD.,N,Y,5096.43301470000,303.54007245300
S510RD,S510RD,CHICANO PARK          651,NEIGHBORHD PARK,0.17800000,LOGAN AVE & DEWEY ST,1289C5,BARRIO LOGAN,PARK AND RECREATION,8,,DEDIC PK/OS--ORD.,N,Y,6896.04926762000,439.83477724500
S545RD,S545RD,MOUNTAIN VIEW PARK    661,NEIGHBORHD PARK,6.38700000,40TH ST & OCEANVIEW BLV,1289H5,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,288411.47087199998,2344.90124586000
S546RD,S546RD,MOUNTAIN VIEW PARK    661,NEIGHBORHD PARK,0.32100000,40TH & FRANKLIN,1289H4,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,21517.96818200000,597.47432146800
S560RD,S560RD,CLAY AVE MINI-PARK    650,NEIGHBORHD PARK,0.16100000,CLAY AV ELY 31ST ST,1289E4,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,8,,DEDIC PK/OS--ORD.,N,Y,7158.46572405000,381.00290038500
S566RD,S566RD,SENIOR CITIZENS CENTER,COMMUNITY CENTER,0.48900000,LOGAN AV & CROSBY ST NW COR,1289C4,BARRIO LOGAN,PARK AND RECREATION,8,,DEDIC PK/OS--ORD.,N,Y,21277.82061920000,701.97901646000
S568RD,S568RD,J ST MINI-PARK        652,NEIGHBORHD PARK,0.21500000,J ST WLY 33RD ST,1289F4,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,8,,DEDIC PK/OS--ORD.,N,Y,9572.37710415000,402.02780407900
S572RD,S572RD,L ST MINI-PARK        652,NEIGHBORHD PARK,0.15300000,L ST & 28TH SE COR,1289D4,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,8,,DEDIC PK/OS--ORD.,N,Y,6588.16052627000,374.37445207000
S592RD,S592RD,MOUNTAIN VIEW PARK,NEIGHBORHD PARK,0.09300000,40TH & FRANKLIN,1289H4,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,9120.29624295000,482.31569184300
S603RD,S603RD,GOMPERS PARK          663,NEIGHBORHD PARK,4.82000000,HILLTOP DR & CAROLINA,1290A3,ENCANTO,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,206229.97985199999,1927.58517829000
S624RD,S624RD,MOUNTAIN VIEW PARK,NEIGHBORHD PARK,3.80600000,BOUNDARY/T STS/SLY HEMLOCK,1289H5,SOUTHEASTERN SAN DIEGO,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,178867.52061499999,1783.86256135000
S701RD,S701RD,ENCANTO P&RC          670,COMMUNITY PARK,5.00000000,BROADWAY & 65TH ST,1290D3,ENCANTO,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,218956.77282300001,2068.55780562000
S703RD,S703RD,ENCANTO P&RC          670,COMMUNITY PARK,3.08000000,KLAUBER AVE AT WREN ST,1290D2,ENCANTO,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,132322.56313100000,1439.08429320000
S705RD,S705RD,LOMITA PARK           693,NEIGHBORHD PARK,4.14500000,LEUCADIA AVE AT NORM ST,1290H3,SKYLINE-PARADISE HLS,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,180394.49149600000,1920.92474093000
S707RD,S707RD,ENCANTO P&RC          670,COMMUNITY PARK,0.77000000,WUNDERLIN AVE ELY 65TH ST,1290D3,ENCANTO,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,35171.49342570000,852.06845176400
S714RD,S714RD,"WIDMAN, MARIE MEMRL PK681",NEIGHBORHD PARK,1.17000000,IMPERIAL AV & RITCHEY ST,1290E3,SKYLINE-PARADISE HLS,PARK AND RECREATION,4,,DEDIC PK/OS--ORD.,N,Y,51178.67245330000,1268.43652758000
R422RS,R422RS,AMICCI PARK,NEIGHBORHD PARK,1.54000000,DATE ST NLY OF/ELY 15,1289A2,CENTRE CITY,PARK AND RECREATION,2,,SEE L1203 ENTRIES,N,N,66449.19084010000,1441.18971271000
